Number of sequences dropped: 0 out of 10000. (0.00%)

Row‑stochastic transition matrices (pred | true):
   0.2434  0.1629  0.0731  0.0294  0.4912   |    0.2433  0.1641  0.0727  0.0289  0.4911
   0.2252  0.0380  0.1559  0.2254  0.3554   |    0.2248  0.0370  0.1562  0.2285  0.3535
   0.2041  0.2099  0.1684  0.3207  0.0969   |    0.2058  0.2091  0.1672  0.3203  0.0977
   0.1586  0.1314  0.2365  0.3717  0.1017   |    0.1592  0.1305  0.2350  0.3745  0.1008
   0.0993  0.1266  0.3424  0.3644  0.0672   |    0.0993  0.1274  0.3428  0.3613  0.0692
[Data] P_est error: max 0.0032  ‖·‖₁=0.0070 mean_diag=0.1777
Number of sequences dropped: 0 out of 1000. (0.00%)

Row‑stochastic transition matrices (pred | true):
   0.1879  0.1921  0.4364  0.1492  0.0344   |    0.1878  0.1858  0.4456  0.1454  0.0355
   0.1609  0.1937  0.1239  0.2174  0.3041   |    0.1661  0.1946  0.1269  0.2137  0.2987
   0.1280  0.0983  0.2294  0.3079  0.2364   |    0.1252  0.0974  0.2404  0.3048  0.2323
   0.1959  0.0996  0.2773  0.1811  0.2462   |    0.1890  0.0993  0.2821  0.1804  0.2491
   0.4013  0.3228  0.1356  0.1356  0.0047   |    0.4061  0.3229  0.1331  0.1319  0.0061
[Data] P_est_tgt error: max 0.0110  ‖·‖₁=0.0223 mean_diag=0.1593
[Classifier] epoch 1/30, loss=0.2491
[Classifier] epoch 2/30, loss=0.2645
[Classifier] epoch 3/30, loss=0.1547
[Classifier] epoch 4/30, loss=0.2085
[Classifier] epoch 5/30, loss=0.2222
[Classifier] epoch 6/30, loss=0.3500
[Classifier] epoch 7/30, loss=0.2869
[Classifier] epoch 8/30, loss=0.2417
[Classifier] epoch 9/30, loss=0.1780
[Classifier] epoch 10/30, loss=0.1439
[Classifier] epoch 11/30, loss=0.1169
[Classifier] epoch 12/30, loss=0.0998
[Classifier] epoch 13/30, loss=0.0847
[Classifier] epoch 14/30, loss=0.0996
[Classifier] epoch 15/30, loss=0.0750
[Classifier] epoch 16/30, loss=0.0737
[Classifier] epoch 17/30, loss=0.0675
[Classifier] epoch 18/30, loss=0.0626
[Classifier] epoch 19/30, loss=0.0178
[Classifier] epoch 20/30, loss=0.0630
[Classifier] epoch 21/30, loss=0.0382
[Classifier] epoch 22/30, loss=0.0409
[Classifier] epoch 23/30, loss=0.0352
[Classifier] epoch 24/30, loss=0.0444
[Classifier] epoch 25/30, loss=0.0176
[Classifier] epoch 26/30, loss=0.0360
[Classifier] epoch 27/30, loss=0.0310
[Classifier] epoch 28/30, loss=0.0444
[Classifier] epoch 29/30, loss=0.0551
[Classifier] epoch 30/30, loss=0.0249
[Classifier-Val]  loss = 0.0084  acc = 99.75% TP=9991 FP=18 TN=982 FN=9
[Time‐Cond Classifier] epoch 1/30, BCE=0.4151
[Time‐Cond Classifier] epoch 2/30, BCE=0.2903
[Time‐Cond Classifier] epoch 3/30, BCE=0.2720
[Time‐Cond Classifier] epoch 4/30, BCE=0.2672
[Time‐Cond Classifier] epoch 5/30, BCE=0.2674
[Time‐Cond Classifier] epoch 6/30, BCE=0.2607
[Time‐Cond Classifier] epoch 7/30, BCE=0.2638
[Time‐Cond Classifier] epoch 8/30, BCE=0.2630
[Time‐Cond Classifier] epoch 9/30, BCE=0.2621
[Time‐Cond Classifier] epoch 10/30, BCE=0.2595
[Time‐Cond Classifier] epoch 11/30, BCE=0.2499
[Time‐Cond Classifier] epoch 12/30, BCE=0.2352
[Time‐Cond Classifier] epoch 13/30, BCE=0.2150
[Time‐Cond Classifier] epoch 14/30, BCE=0.1917
[Time‐Cond Classifier] epoch 15/30, BCE=0.1672
[Time‐Cond Classifier] epoch 16/30, BCE=0.1575
[Time‐Cond Classifier] epoch 17/30, BCE=0.1593
[Time‐Cond Classifier] epoch 18/30, BCE=0.1525
[Time‐Cond Classifier] epoch 19/30, BCE=0.1528
[Time‐Cond Classifier] epoch 20/30, BCE=0.1468
[Time‐Cond Classifier] epoch 21/30, BCE=0.1518
[Time‐Cond Classifier] epoch 22/30, BCE=0.1416
[Time‐Cond Classifier] epoch 23/30, BCE=0.1429
[Time‐Cond Classifier] epoch 24/30, BCE=0.1489
[Time‐Cond Classifier] epoch 25/30, BCE=0.1414
[Time‐Cond Classifier] epoch 26/30, BCE=0.1376
[Time‐Cond Classifier] epoch 27/30, BCE=0.1427
[Time‐Cond Classifier] epoch 28/30, BCE=0.1425
[Time‐Cond Classifier] epoch 29/30, BCE=0.1410
[Time‐Cond Classifier] epoch 30/30, BCE=0.1399
[Time-Dependent Classifier-Val]  loss = 0.0095  acc = 99.70% TP=9975 FP=8 TN=992 FN=25
[Denoiser] epoch 1/20 trainCE = 0.9297
[Denoiser] epoch 2/20 trainCE = 0.6559
[Denoiser] epoch 3/20 trainCE = 0.6515
