Number of sequences dropped: 0 out of 10000. (0.00%)

Row‑stochastic transition matrices (pred | true):
   0.2464  0.1746  0.0893  0.0432  0.4464   |    0.2436  0.1741  0.0888  0.0432  0.4503
   0.2254  0.0541  0.1680  0.2251  0.3274   |    0.2243  0.0529  0.1653  0.2273  0.3302
   0.2072  0.2095  0.1735  0.2989  0.1110   |    0.2061  0.2090  0.1724  0.3030  0.1096
   0.1647  0.1401  0.2304  0.3522  0.1126   |    0.1660  0.1403  0.2319  0.3487  0.1130
   0.1153  0.1382  0.3181  0.3444  0.0840   |    0.1136  0.1394  0.3235  0.3387  0.0848
[Data] P_est error: max 0.0058  ‖·‖₁=0.0000 mean_diag=0.1820
Number of sequences dropped: 0 out of 1000. (0.00%)

Row‑stochastic transition matrices (pred | true):
   0.1937  0.2030  0.3781  0.1591  0.0661   |    0.1987  0.1973  0.3629  0.1680  0.0730
   0.1830  0.2089  0.1487  0.2029  0.2565   |    0.1780  0.1975  0.1497  0.2103  0.2645
   0.1652  0.1240  0.2471  0.2471  0.2167   |    0.1518  0.1309  0.2279  0.2664  0.2229
   0.2137  0.1249  0.2381  0.1835  0.2398   |    0.1939  0.1265  0.2568  0.1878  0.2350
   0.3601  0.2908  0.1619  0.1580  0.0291   |    0.3480  0.2954  0.1623  0.1614  0.0328
[Data] P_est_tgt error: max 0.0198  ‖·‖₁=-0.0000 mean_diag=0.1725
[Classifier] epoch 1/30, loss=0.3453
[Classifier] epoch 2/30, loss=0.2265
[Classifier] epoch 3/30, loss=0.2852
[Classifier] epoch 4/30, loss=0.3051
[Classifier] epoch 5/30, loss=0.2548
[Classifier] epoch 6/30, loss=0.2967
[Classifier] epoch 7/30, loss=0.2604
[Classifier] epoch 8/30, loss=0.1490
[Classifier] epoch 9/30, loss=0.2195
[Classifier] epoch 10/30, loss=0.1734
[Classifier] epoch 11/30, loss=0.1557
[Classifier] epoch 12/30, loss=0.1893
[Classifier] epoch 13/30, loss=0.1926
[Classifier] epoch 14/30, loss=0.1994
[Classifier] epoch 15/30, loss=0.2001
[Classifier] epoch 16/30, loss=0.1492
[Classifier] epoch 17/30, loss=0.1127
[Classifier] epoch 18/30, loss=0.1190
[Classifier] epoch 19/30, loss=0.1583
[Classifier] epoch 20/30, loss=0.1355
[Classifier] epoch 21/30, loss=0.1444
[Classifier] epoch 22/30, loss=0.1127
[Classifier] epoch 23/30, loss=0.1555
[Classifier] epoch 24/30, loss=0.1467
[Classifier] epoch 25/30, loss=0.1021
[Classifier] epoch 26/30, loss=0.1543
[Classifier] epoch 27/30, loss=0.1152
[Classifier] epoch 28/30, loss=0.2158
[Classifier] epoch 29/30, loss=0.1103
[Classifier] epoch 30/30, loss=0.1386
[Classifier-Val]  loss = 0.1154  acc = 95.79% TP=9881 FP=344 TN=656 FN=119
[Time‐Cond Classifier] epoch 1/30, BCE=0.3849
[Time‐Cond Classifier] epoch 2/30, BCE=0.2937
[Time‐Cond Classifier] epoch 3/30, BCE=0.2907
[Time‐Cond Classifier] epoch 4/30, BCE=0.2874
[Time‐Cond Classifier] epoch 5/30, BCE=0.2844
[Time‐Cond Classifier] epoch 6/30, BCE=0.2841
[Time‐Cond Classifier] epoch 7/30, BCE=0.2823
[Time‐Cond Classifier] epoch 8/30, BCE=0.2767
[Time‐Cond Classifier] epoch 9/30, BCE=0.2709
[Time‐Cond Classifier] epoch 10/30, BCE=0.2635
[Time‐Cond Classifier] epoch 11/30, BCE=0.2552
[Time‐Cond Classifier] epoch 12/30, BCE=0.2437
[Time‐Cond Classifier] epoch 13/30, BCE=0.2402
[Time‐Cond Classifier] epoch 14/30, BCE=0.2356
[Time‐Cond Classifier] epoch 15/30, BCE=0.2309
[Time‐Cond Classifier] epoch 16/30, BCE=0.2307
[Time‐Cond Classifier] epoch 17/30, BCE=0.2199
[Time‐Cond Classifier] epoch 18/30, BCE=0.2200
[Time‐Cond Classifier] epoch 19/30, BCE=0.2262
[Time‐Cond Classifier] epoch 20/30, BCE=0.2217
[Time‐Cond Classifier] epoch 21/30, BCE=0.2232
[Time‐Cond Classifier] epoch 22/30, BCE=0.2199
[Time‐Cond Classifier] epoch 23/30, BCE=0.2203
[Time‐Cond Classifier] epoch 24/30, BCE=0.2141
[Time‐Cond Classifier] epoch 25/30, BCE=0.2182
[Time‐Cond Classifier] epoch 26/30, BCE=0.2194
[Time‐Cond Classifier] epoch 27/30, BCE=0.2172
[Time‐Cond Classifier] epoch 28/30, BCE=0.2178
[Time‐Cond Classifier] epoch 29/30, BCE=0.2225
[Time‐Cond Classifier] epoch 30/30, BCE=0.2192
[Time-Dependent Classifier-Val]  loss = 0.1216  acc = 95.29% TP=9792 FP=310 TN=690 FN=208
[Denoiser] epoch 1/20 trainCE = 0.9196
