Number of sequences dropped: 0 out of 10000. (0.00%)

Row‑stochastic transition matrices (pred | true):
   0.7012  0.0741  0.0757  0.0744  0.0745  0.0000   |    0.7000  0.0750  0.0750  0.0750  0.0750  0.0000
   0.0755  0.7016  0.0741  0.0741  0.0748  0.0000   |    0.0750  0.7000  0.0750  0.0750  0.0750  0.0000
   0.0748  0.0733  0.7011  0.0741  0.0767  0.0000   |    0.0750  0.0750  0.7000  0.0750  0.0750  0.0000
   0.0748  0.0764  0.0758  0.6984  0.0746  0.0000   |    0.0750  0.0750  0.0750  0.7000  0.0750  0.0000
   0.0750  0.0742  0.0762  0.0752  0.6994  0.0000   |    0.0750  0.0750  0.0750  0.0750  0.7000  0.0000
   0.0000  0.0000  0.0000  0.0000  0.0000  0.0000   |    0.0000  0.0000  0.0000  0.0000  0.0000  0.0000
[Data] P_est error: max 0.0017  ‖·‖₁=0.0049 mean_diag=0.5836
[Classifier] epoch 1/30, loss=0.0245
[Classifier] epoch 2/30, loss=0.0020
[Classifier] epoch 3/30, loss=0.0018
[Classifier] epoch 4/30, loss=0.0019
[Classifier] epoch 5/30, loss=0.0268
[Classifier] epoch 6/30, loss=0.0278
[Classifier] epoch 7/30, loss=0.0019
[Classifier] epoch 8/30, loss=0.0515
[Classifier] epoch 9/30, loss=0.0017
[Classifier] epoch 10/30, loss=0.0017
[Classifier] epoch 11/30, loss=0.0019
[Classifier] epoch 12/30, loss=0.0018
[Classifier] epoch 13/30, loss=0.0271
[Classifier] epoch 14/30, loss=0.0018
[Classifier] epoch 15/30, loss=0.0017
[Classifier] epoch 16/30, loss=0.0011
[Classifier] epoch 17/30, loss=0.0023
[Classifier] epoch 18/30, loss=0.0013
[Classifier] epoch 19/30, loss=0.0020
[Classifier] epoch 20/30, loss=0.0011
[Classifier] epoch 21/30, loss=0.0017
[Classifier] epoch 22/30, loss=0.0012
