Number of sequences dropped: 0 out of 10000. (0.00%)

Row‑stochastic transition matrices (pred | true):
   0.2432  0.1723  0.0892  0.0451  0.4502   |    0.2436  0.1741  0.0888  0.0432  0.4503
   0.2254  0.0546  0.1649  0.2252  0.3299   |    0.2243  0.0529  0.1653  0.2273  0.3302
   0.2059  0.2094  0.1746  0.3014  0.1087   |    0.2061  0.2090  0.1724  0.3030  0.1096
   0.1653  0.1411  0.2335  0.3464  0.1137   |    0.1660  0.1403  0.2319  0.3487  0.1130
   0.1133  0.1397  0.3216  0.3425  0.0829   |    0.1136  0.1394  0.3235  0.3387  0.0848
[Data] P_est error: max 0.0039  ‖·‖₁=0.0075 mean_diag=0.1803
Number of sequences dropped: 0 out of 1000. (0.00%)

Row‑stochastic transition matrices (pred | true):
   0.1938  0.1968  0.3904  0.1614  0.0577   |    0.1955  0.1939  0.3927  0.1602  0.0577
   0.1703  0.1923  0.1400  0.2169  0.2805   |    0.1738  0.1966  0.1414  0.2116  0.2766
   0.1473  0.1191  0.2208  0.2827  0.2301   |    0.1425  0.1188  0.2325  0.2797  0.2265
   0.1986  0.1195  0.2586  0.1861  0.2372   |    0.1923  0.1162  0.2660  0.1852  0.2402
   0.3645  0.3083  0.1566  0.1519  0.0187   |    0.3702  0.3067  0.1521  0.1511  0.0199
[Data] P_est_tgt error: max 0.0117  ‖·‖₁=0.0212 mean_diag=0.1623
[Classifier] epoch 1/30, loss=0.2546
[Classifier] epoch 2/30, loss=0.2809
[Classifier] epoch 3/30, loss=0.1509
[Classifier] epoch 4/30, loss=0.2266
[Classifier] epoch 5/30, loss=0.2528
[Classifier] epoch 6/30, loss=0.3538
[Classifier] epoch 7/30, loss=0.3001
[Classifier] epoch 8/30, loss=0.2461
[Classifier] epoch 9/30, loss=0.2370
[Classifier] epoch 10/30, loss=0.2149
[Classifier] epoch 11/30, loss=0.2378
[Classifier] epoch 12/30, loss=0.2201
[Classifier] epoch 13/30, loss=0.1558
[Classifier] epoch 14/30, loss=0.1733
[Classifier] epoch 15/30, loss=0.1062
[Classifier] epoch 16/30, loss=0.0987
